matplotlib.axes._base,update_title_pos
matplotlib.font_manager,findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('D:\\OneDrive - NOVAIMS\\wd_PyCharm\\CIFO_practicals\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.font_manager,findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=30.0 to DejaVu Sans ('D:\\OneDrive - NOVAIMS\\wd_PyCharm\\CIFO_practicals\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,0,0.20893970893970895,0.2033195020746888,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.008375426900191604
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,1,0.22141372141372143,0.23651452282157676,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.01132074957678995
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,2,0.24636174636174638,0.2697095435684647,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.017473604757475364
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,3,0.25571725571725573,0.27800829875518673,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0024670804196352016
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,4,0.2661122661122661,0.29045643153526973,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.012895961956839824
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,5,0.26715176715176714,0.2987551867219917,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.006661599281411905
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,6,0.28794178794178793,0.3153526970954357,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003316218404846749
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,7,0.2910602910602911,0.3236514522821577,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.005208287341001681
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,8,0.30561330561330563,0.34439834024896265,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0016026394013539565
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,9,0.3212058212058212,0.3278008298755187,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.01416702188188626
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,10,0.32432432432432434,0.3651452282157676,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.010759045554605544
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,11,0.35343035343035345,0.3817427385892116,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0021407582225651846
